	fdr_q_value	p_value	genes	description	observed	total	expected	enrichment	log_q
GO:0005761	9.677732021747743e-07	5.810865296900938e-09	MRPS12;NDUFA7;MRPS22;MRPL49;MRPL34;MTG1;MRPL32;MRPL13;MRPL37;MRPL40;MRPL39;MRPL35;MRPL11	Mitochondrial Ribosome	13	23	1.8966980872057768	6.854016507788887	6.01422640775824
GO:0042645	1.7423770849081819e-06	1.141295033782652e-08	PRORP;CLPX;ATP5F1B;LONP1;TUFM;TFAM;TRMT10C;FASTKD5;SUPV3L1;TFB1M;TFB2M;DDX28;ATAD3A;FASTKD2;POLDIP2	Mitochondrial Nucleoid	15	32	2.63888429524282	5.684220421122995	5.758857849229353
GO:0031305	1.7334253814403483e-06	1.230050761939112e-08	TIMM17B;UQCC3;COX18;MTLN;TIMM17A;APOO;GHITM;COX16;COA3;OXA1L;PET100	Integral Component Of Mitochondrial Inner Membrane	11	17	1.401907281847748	7.846453287197233	5.761094848628982
GO:0005750	2.9077675225752612e-06	2.2220930849374267e-08	UQCRQ;UQCR11;UQCRH;UQCRC2;UQCRC1;UQCR10;BCS1L;UQCRHL	Mitochondrial Respiratory Chain Complex Iii	8	9	0.7421862080370432	10.778966131907309	5.536440318479667
GO:0005758	9.837902027717186e-06	8.055050786886344e-08	STMP1;OPA1;AIFM1;HSD3B2;GFER;TIMM10;TRAP1;IMMT;MIX23;COA6;CHCHD4;CHCHD10;COA7;SDHAF3;STOML2;TIMM8B;TIMM13;COA4;CHCHD5	Mitochondrial Intermembrane Space	19	56	4.618047516674935	4.114292876241406	5.007097506744533
GO:0005778	1.0108564648635186e-05	8.828440741166101e-08	PEX7;SLC27A2;SYT7;PEX10;PEX11A;PEX14;PEX2;PEX19;PEX3;ACOX1;ACBD5;TMEM135;PECR;PXMP2;DECR2;PEX16;PEX6;PEX11G	Peroxisomal Membrane	18	51	4.205721845543244	4.279883611198491	4.995310507063021
GO:0070062	1.3936099186972454e-05	1.293196976957051e-07	DDTL;MASP2;PSMD12;SLC9A3R1;SLC27A2;KIF3B;CAPN5;SYT7;DNPH1;TSPAN6;NPHS1;GMDS;PDE8A;UGDH;GGCT;IDH1;BBOX1;SEC14L2;SLC22A5;DDAH1;TOMM70;FTCD;PNP;HPR;ASS1;SERPINC1;AGT;C5;KNG1;APOE;APCS;GC;KLKB1;APOB;ASL;CFI;SERPINA7;SERPIND1;ATP5F1B;GPI;C8G;ABCB1;SERPINA6;GSTA1;SERPINF2;GSTA2;C4A;C4B;CTSA;HSPD1;ACP2;MTHFD1;PEPD;C6;CEACAM1;ALAD;APEH;AKR1A1;AKR1B1;NQO2;CBR1;FAH;GOT1;AKR1C4;PRKACA;DDC;ACO1;ABCB4;GART;CPN2;PROZ;GPT;ACP1;ATP5F1A;PSMA2;PSMA3;TARS1;PON1;PSMA5;ADH6;SERPINA4;PBLD;DDT;CMPK1;PEBP1;PPP2R1B;PKLR;PRKAR2B;GK;CTH;SHMT1;MPI;PHB1;RDX;THBS4;SAA4;GLRX;IGFALS;CHI3L1;PGM1;ATP6V1A;MDH1;AKR1C3;SLC1A1;BTD;AFM;GSS;LMAN1;TUFM;PSMB2;KHK;CCT8;RAB9A;GALK1;CYP2J2;VAMP7;RIDA;SMS;SLC16A1;FXYD2;SLC12A3;H2BC5;PCBD1;HSPE1;PSMC6;GSTO1;CFHR3;ACY1;GBE1;AKR1C1;ITIH3;GFPT1;AOX1;CRYZ;ADCY1;MGAT5;ST3GAL1;HYAL1;IQGAP2;SLC12A1;DPYS;DSG2;ITIH4;PTGR1;PMVK;PON3;QPRT;FCN2;NEDD8;DDB1;GSTA3;UGP2;TMEM132A;TKFC;TMEM52B;COBLL1;TTC38;PDZK1;PLEKHA7;CC2D1A;CES3;NAPRT;SLC46A3;MEGF8;TMEM256;PLA2G15;PATJ;SLC22A8;SPPL2A;GIPC2;SCARB1;SYNE2;GGH;BHMT;HGD;SYAP1;GALM;CMBL;SAT2;SCRN2;SNF8;ACY3;GMPPA;ABHD14B;CPB2;CNDP2;PGLYRP2;SLC22A12;SERINC2;CHP1;CIB1;SMO;TXNDC17;VPS25;BDH2;ACAT2;NIBAN1;WWP1;HDHD2;C11orf54;EHD4;ALDH8A1;BHMT2;GHITM;SIAE;ATP6V0A4;CLTRN;NPHS2;PHPT1;SEMA3G;SLC22A11;SLC6A13;OLA1;CHCHD3;DPP3;C1RL;UPB1;DNAJB9;FETUB;PCYOX1;SERPINA10;MYO6;MINPP1;ST3GAL6;CRYL1;SAMM50;CD2AP;ATP6V1D;HEBP2;TAF6L	Extracellular Exosome	230	1966	162.12645388898076	1.418645720565115	4.855858771334581
GO:0035770	7.160102685266139e-05	7.03503538945363e-07	TRUB2;FASTKD5;RPUSD4;DDX28;FASTKD2;FASTKD3;FASTK;FASTKD1;TBRG4	Ribonucleoprotein Granule	9	15	1.236977013395072	7.275802139037433	4.145080749294843
GO:0005744	0.0002899942400904152	3.0075821843438255e-06	TIMM44;TIMM17B;TIMM10;DNAJC19;TIMM17A;TIMM21;PAM16	Tim23 Mitochondrial Import Inner Membrane Translocase Complex	7	10	0.8246513422633812	8.488435828877007	3.5376106280382555
GO:0005782	0.0003422902149312513	3.736792739424141e-06	PEX7;ACOT8;IDH1;NUDT7;BAAT;ACOX1;ACOX2;DDO;PIPOX;HACL1;HAO1	Peroxisomal Matrix	11	26	2.144093489884791	5.1303733031674215	3.4656055158843366
GO:0140275	0.0014183010916922437	1.7032000009404673e-05	MTX2;IMMT;MICOS10;APOO;DNAJC11;CHCHD3;SAMM50	Mib Complex	7	12	0.9895816107160575	7.073696524064171	2.848231562820301
GO:0001401	0.001485839238915684	1.7032000009404673e-05	MTX2;IMMT;MICOS10;APOO;DNAJC11;CHCHD3;SAMM50	Sam Complex	7	12	0.9895816107160575	7.073696524064171	2.828028176732014
GO:0031307	0.0032152424702633943	4.036603537994436e-05	TOMM40;SYNJ2BP;BNIP3;BAK1;FUNDC1;MGARP;MUL1;TOMM70;FUNDC2	Integral Component Of Mitochondrial Outer Membrane	9	22	1.8142329529794388	4.960774185707341	2.4927862701653565
GO:0034364	0.0046813989955274546	6.1328371120447e-05	APOM;APOE;APOB;LIPC;PON1;SAA4;APOC4;APOF;APOO	High-density Lipoprotein Particle	9	23	1.8966980872057768	4.745088351546152	2.3296243423864915
GO:0005751	0.009703288626890091	0.00013241387318354382	COX7A2L;COX6C;COX5B;COX6B1;COX7C;COX5A;UQCRC2;COX7B	Mitochondrial Respiratory Chain Complex Iv	8	20	1.6493026845267624	4.850534759358289	2.0130810502227616
GO:0034361	0.009330085218163548	0.00013241387318354382	APOM;APOE;APOC2;APOB;LPL;APOC4;APOO;PCYOX1	Very-low-density Lipoprotein Particle	8	20	1.6493026845267624	4.850534759358289	2.030114389521542
GO:0061617	0.013433276609717916	0.00019797951335282955	IMMT;MICOS10;CHCHD10;APOO;CHCHD3	Micos Complex	5	8	0.659721073810705	7.578960561497326	1.8718180424350181
GO:0005741	0.016936587336064696	0.0002588561383241329	STMP1;PGRMC1;PRKN;OPA1;MTX2;TOMM70;MFN2;TOMM40;ASS1;GK;ATP5MC3;BID;BNIP3;BAK1;MIGA2;FUNDC1;TOMM5;CISD2;RTN4IP1;MIEF2;MTERF3;PGAM5;QTRT1;MIEF1;SAMM50	Mitochondrial Outer Membrane	25	139	11.462653657460999	2.180995845035202	1.7711740940303884
GO:0034362	0.023916664317882183	0.00037859348538132274	APOM;APOE;APOC2;APOB;APOF;APOO	Low-density Lipoprotein Particle	6	13	1.0720467449423956	5.596770876182641	1.6212993919644
GO:0000276	0.025294708020153857	0.0004142146509850522	ATP5PF;ATP5MC3;ATP5MC1;ATP5PB;ATP5MG	Mitochondrial Proton-transporting Atp Synthase Complex, Coupling Factor F(o)	5	9	0.7421862080370432	6.736853832442068	1.5969703293397335
GO:0045261	0.03505540581409777	0.0006123214989362057	ATP5F1A;ATP5PO;ATP5F1B	Proton-transporting Atp Synthase Complex, Catalytic Core F(1)	3	3	0.2473954026790144	12.126336898395722	1.4552450009724824
GO:0000275	0.03618622535648802	0.0006123214989362057	ATP5F1D;ATP5F1C;ATP5F1E	Mitochondrial Proton-transporting Atp Synthase Complex, Catalytic Sector F(1)	3	3	0.2473954026790144	12.126336898395722	1.441456716486849
GO:0005779	0.034143119923933596	0.0006150234484114677	SLC27A2;PEX11A;PEX2;PEX3;PEX11G;PEX16	Integral Component Of Peroxisomal Membrane	6	14	1.1545118791687337	5.197001527883882	1.4666967965241697
GO:0046930	0.04151431441329906	0.0007704621670590437	TOMM40;BAK1;PLEKHA7;TSPAN33;TOMM40L	Pore Complex	5	10	0.8246513422633812	6.063168449197861	1.3818021298226197
